"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031252","cell leading edge","60/1519","434/19880",0.138248847926267,1.80933976087834,4.90330139606117,5.42032113698213e-06,8.21296485320988e-05,5.44512809870745e-05,"PRKCI/EZR/ARPC2/ATP6AP2/MYO1C/NCKAP1/VASP/EPB41L5/ITGA5/GNAS/CLASP2/FERMT2/SLC39A6/ARF4/MTMR6/MTMR14/PAK1/RAB5A/SPTBN1/CTNNA1/CFL1/ATP6V1B2/TMEM87A/AIF1L/EEF1A1/PABPC1/CAPRIN1/HAX1/ARHGEF2/CORO1C/CTNNB1/MYO9B/PIP5K1A/CDK5/DDX3X/CDC42/CAPZB/AKT2/IGF2BP1/FLOT1/ABI1/SRC/RDX/CYFIP1/PTPN13/SNX5/ITGB1/ALS2/NRBP1/RPS3/CASP8/DCTN1/CDC42BPB/ARPC3/ACTN1/CADM4/VIM/DIAPH1/ITGAV/RAC1",60
"GO:0071007","U2-type catalytic step 2 spliceosome","11/1519","30/19880",0.366666666666667,4.79877112135177,5.98896104292732,7.00152346991661e-06,0.000103831103373019,6.88391669270637e-05,"CWC22/CDC5L/PRPF19/SNRPD2/PLRG1/AQR/PRPF8/SNRPD1/EFTUD2/SNRPG/SNRNP40",11
"GO:0022624","proteasome accessory complex","10/1519","25/19880",0.4,5.23502304147465,6.09422977437972,7.41118670552448e-06,0.000107616606953137,7.13489246430975e-05,"PSMD7/PSMD9/PSMD4/PSMD10/ADRM1/PSMD8/PSMC6/PSMD2/PSME2/PSMC3",10
"GO:0000346","transcription export complex","7/1519","12/19880",0.583333333333333,7.63440860215054,6.61216604909411,8.43149808095006e-06,0.000119933758416779,7.95150946839329e-05,"NXF1/ALYREF/DDX39B/ZC3H11A/CHTOP/SARNP/THOC5",7
"GO:0001726","ruffle","32/1519","185/19880",0.172972972972973,2.26379374766472,4.96720475493676,1.06469575152253e-05,0.000148418587762241,9.84003020880827e-05,"EZR/MYO1C/NCKAP1/EPB41L5/ITGA5/GNAS/CLASP2/ARF4/MTMR6/MTMR14/PAK1/RAB5A/CFL1/ATP6V1B2/TMEM87A/AIF1L/EEF1A1/ARHGEF2/CORO1C/MYO9B/PIP5K1A/AKT2/SRC/CYFIP1/SNX5/ITGB1/ALS2/RPS3/ACTN1/DIAPH1/ITGAV/RAC1",32
"GO:1905368","peptidase complex","25/1519","129/19880",0.193798449612403,2.53634837280749,5.03521482113165,1.30958693890173e-05,0.000178976881649903,0.000118660199417515,"PSMD7/VCP/PSMB4/PSMD9/PSMD4/PSMD10/PSMA2/TAF9/PSMB3/CAPNS1/PSMB2/ADRM1/UBR1/PSMD8/PSMC6/UBE3C/PSMA1/SPCS2/PSMD2/TADA3/PSME2/SEC11A/CAPN2/PSMC3/USP22",25
"GO:0000793","condensed chromosome","43/1519","285/19880",0.150877192982456,1.97461395424044,4.76661867069348,1.36286369779376e-05,0.000182676153338894,0.000121112786099486,"CLASP1/AURKA/TOP3B/KAT8/NCAPD3/CSNK1A1/CLASP2/CHMP6/LRPPRC/MACROH2A1/SMARCA5/DCTN5/BAZ1B/GTF2B/CCNB1/EID3/NUP98/BUB1/NUP107/XPO1/SMARCC1/SEPTIN6/SKA2/CENPS/SMC6/CDC20/CENPH/KNL1/SEPTIN7/SMARCD1/SEC13/CBX3/SEPTIN2/SLF2/TUBA1A/NCAPD2/ACTL6A/CENPI/DCTN1/PPP1R12A/KIF2C/HNRNPU/BRCA1",43
"GO:0005838","proteasome regulatory particle","9/1519","22/19880",0.409090909090909,5.35400083787181,5.87705945147744,1.72709080464866e-05,0.000227128734120777,0.000150584481279198,"PSMD7/PSMD9/PSMD4/PSMD10/ADRM1/PSMD8/PSMC6/PSMD2/PSMC3",9
"GO:0046540","U4/U6 x U5 tri-snRNP complex","13/1519","45/19880",0.288888888888889,3.78084997439836,5.37150151395053,2.06708086037184e-05,0.000263292105571955,0.000174560498899174,"LSM3/SNRPD2/PRPF8/SNRNP200/SNRPN/SNU13/RBM42/SNRPD1/EFTUD2/PRPF6/SNRPG/LSM2/SNRNP40",13
"GO:0032587","ruffle membrane","21/1519","101/19880",0.207920792079208,2.72117534334079,4.98782980597535,2.09220643769754e-05,0.000263292105571955,0.000174560498899174,"EZR/MYO1C/EPB41L5/ITGA5/CLASP2/ARF4/MTMR6/PAK1/CFL1/AIF1L/EEF1A1/ARHGEF2/CORO1C/PIP5K1A/AKT2/SRC/ITGB1/RPS3/DIAPH1/ITGAV/RAC1",21
"GO:0000776","kinetochore","30/1519","174/19880",0.172413793103448,2.25647544891149,4.78803570625232,2.11540285681915e-05,0.000263292105571955,0.000174560498899174,"CLASP1/AURKA/KAT8/CSNK1A1/CLASP2/CHMP6/DCTN5/GTF2B/CCNB1/NUP98/BUB1/NUP107/XPO1/SMARCC1/SEPTIN6/SKA2/CENPS/CDC20/CENPH/KNL1/SEPTIN7/SMARCD1/SEC13/SEPTIN2/ACTL6A/CENPI/DCTN1/PPP1R12A/KIF2C/HNRNPU",30
"GO:0030863","cortical cytoskeleton","22/1519","109/19880",0.201834862385321,2.64152538790006,4.9428169049193,2.19510401520616e-05,0.000268418859403279,0.000177959494492244,"FLNA/EZR/CLASP1/CLASP2/VCL/SPTBN1/DSTN/DBN1/TPM4/AKAP13/EEF1A1/MAPRE1/CAPZA1/ACTN4/WDR1/CAPZB/FLOT1/RDX/SPTAN1/PDE4DIP/CAPN2/ACTN1",22
"GO:0005819","spindle","58/1519","435/19880",0.133333333333333,1.74500768049155,4.5188652723311,2.29422766051825e-05,0.000275702875755383,0.000182788737380674,"CLASP1/AURKA/PARP4/HAUS6/CDCA8/CSNK1A1/DAPK3/CLASP2/CHMP6/VPS4A/PRPF19/TBL1XR1/WDR62/PPP2CB/NUDC/CCNB1/NPM1/CALM3/TPT1/ANXA11/HAUS1/EMD/LSM14A/SEPTIN6/SKA2/MAPRE1/SMC6/CDC20/TUBB6/UHRF1/NEK7/TUBGCP5/SEPTIN7/ARHGEF2/LATS2/EML3/STAG1/CTNNB1/SAC3D1/BIRC6/TFDP2/TUBB/CBX3/CDC42/TADA3/TAF1D/SEPTIN2/MAP7D1/IK/TRAPPC14/NUSAP1/RPS3/RTRAF/DCTN1/ANAPC5/KIF2C/HNRNPU/DIAPH1",58
"GO:0097526","spliceosomal tri-snRNP complex","13/1519","46/19880",0.282608695652174,3.69865758365057,5.2704722729826,2.68117492385377e-05,0.000316742190156963,0.000209997465044033,"LSM3/SNRPD2/PRPF8/SNRNP200/SNRPN/SNU13/RBM42/SNRPD1/EFTUD2/PRPF6/SNRPG/LSM2/SNRNP40",13
"GO:0031968","organelle outer membrane","39/1519","257/19880",0.151750972762646,1.98604959744661,4.57625913013168,2.94775853436829e-05,0.000342431283075783,0.000227029122208365,"TIGAR/MTOR/UBA52/KRAS/MIEF1/TMEM109/LRPPRC/RPS27A/VDAC3/MYO19/MFN2/MFF/BAX/HADHB/ATAD1/HSPA9/CHCHD3/DMPK/MIGA1/EMD/SLC44A1/DELE1/HK1/HAX1/MTCH2/FIS1/UBC/APOO/VDAC2/LPIN1/ENO1/SIGMAR1/IFI27/TRAPPC2B/PI4KB/HK2/CASP8/MFN1/PHB2",39
"GO:0019867","outer membrane","39/1519","259/19880",0.150579150579151,1.97071330711884,4.52280938705026,3.51922831686874e-05,0.00040211510440287,0.00026659900450481,"TIGAR/MTOR/UBA52/KRAS/MIEF1/TMEM109/LRPPRC/RPS27A/VDAC3/MYO19/MFN2/MFF/BAX/HADHB/ATAD1/HSPA9/CHCHD3/DMPK/MIGA1/EMD/SLC44A1/DELE1/HK1/HAX1/MTCH2/FIS1/UBC/APOO/VDAC2/LPIN1/ENO1/SIGMAR1/IFI27/TRAPPC2B/PI4KB/HK2/CASP8/MFN1/PHB2",39
"GO:0043596","nuclear replication fork","12/1519","41/19880",0.292682926829268,3.83050466449365,5.21823824002927,3.71054282969091e-05,0.000417136831015252,0.000276558285608542,"CDC5L/PRIM2/PRPF19/SMARCA5/BAZ1B/PLRG1/WDHD1/MUS81/CARM1/PARP1/MMS22L/ERCC5",12
"GO:0101031","protein folding chaperone complex","12/1519","42/19880",0.285714285714286,3.7393021724819,5.11144430062025,4.83597249515499e-05,0.000535027433194131,0.000354718784523482,"PFDN6/HSP90AB1/CCT6A/DNAJB11/CCT4/CCT7/CCT3/CCT8/CCDC47/CCT2/PTGES3/STIP1",12
"GO:0005832","chaperonin-containing T-complex","6/1519","11/19880",0.545454545454545,7.13866778382907,5.85747517670609,6.50767487401024e-05,0.000708726466747678,0.000469879814093832,"CCT6A/CCT4/CCT7/CCT3/CCT8/CCT2",6
"GO:0034708","methyltransferase complex","20/1519","101/19880",0.198019801980198,2.59159556508646,4.61231787296446,6.77920069959449e-05,0.000726938905787286,0.000481954511274815,"KAT8/RBBP4/TAF1/RBBP5/SNRPD2/TAF9/TRIM37/PHF19/KMT2A/MTF2/CHD8/EED/SUZ12/ERH/SNRPD1/HDAC9/HSD17B10/SNRPG/WDR4/METTL14",20
"GO:0030027","lamellipodium","32/1519","203/19880",0.157635467980296,2.06306326757622,4.37880571972406,7.08225002814104e-05,0.000747928525699137,0.000495870456515776,"ARPC2/NCKAP1/VASP/FERMT2/SLC39A6/PAK1/CTNNA1/CFL1/PABPC1/CAPRIN1/HAX1/CORO1C/CTNNB1/MYO9B/PIP5K1A/CDK5/DDX3X/CAPZB/IGF2BP1/FLOT1/ABI1/RDX/CYFIP1/PTPN13/ITGB1/ALS2/NRBP1/CASP8/CDC42BPB/ARPC3/ITGAV/RAC1",32
"GO:0016605","PML body","21/1519","110/19880",0.190909090909091,2.49853372434018,4.53301877200512,7.87807738484568e-05,0.00081955521451305,0.00054335836165707,"USP7/MTOR/PTEN/DAPK3/SUMO1/NBN/AKAP8L/CHD3/TDG/CSNK2B/MKNK2/TRIM27/TOP3A/SMC6/PIAS1/ZMYM2/DAXX/PIAS2/SLF2/WDFY3/SUMO2",21
"GO:0070603","SWI/SNF superfamily-type complex","19/1519","95/19880",0.2,2.61751152073733,4.54536900803299,8.87600013617863e-05,0.00090979001395831,0.000603183290987991,"DDX21/RBBP4/BPTF/MYO1C/SMARCA5/BAZ1B/CHD3/YY1AP1/BAZ2A/SMARCC1/CHD4/ANP32E/SF3B1/SUZ12/SMARCD1/DPF2/ACTL6A/BCL7A/ACTR6",19
"GO:0005852","eukaryotic translation initiation factor 3 complex","7/1519","16/19880",0.4375,5.7258064516129,5.43914400737829,9.26479730961865e-05,0.00093587880069626,0.00062047994186462,"EIF3D/DDX3X/EIF3F/EIF3I/EIF3CL/EIF3C/EIF3G",7
"GO:0030904","retromer complex","8/1519","21/19880",0.380952380952381,4.98573622997586,5.25614699469919,9.40548022036616e-05,0.000936517101942173,0.000620903130336954,"TBC1D5/SNX3/TRIM27/VPS26A/SNX5/VPS29/DCTN1/SNX27",8
"GO:0016363","nuclear matrix","23/1519","129/19880",0.178294573643411,2.33344050298289,4.37020632986214,0.000110464009299821,0.00108441428847852,0.000718957747703801,"KAT8/GMCL1/XPOT/MORC2/MATR3/NONO/AKAP8L/ARFGEF1/CFL1/HNRNPA2B1/DCAF7/HNRNPM/SMARCC1/PRPF40A/UHRF1/STAG1/SMARCD1/ACTL6A/PSPC1/ANXA2/PHB2/HNRNPU/VIM",23
"GO:0008540","proteasome regulatory particle, base subcomplex","6/1519","12/19880",0.5,6.54377880184332,5.52519269997237,0.000121721999399255,0.00114648964299028,0.000760113196817535,"PSMD9/PSMD4/PSMD10/PSMC6/PSMD2/PSMC3",6
"GO:0071006","U2-type catalytic step 1 spliceosome","6/1519","12/19880",0.5,6.54377880184332,5.52519269997237,0.000121721999399255,0.00114648964299028,0.000760113196817535,"CWC22/PRPF19/PRPF8/SNRNP200/CASC3/EIF4A3",6
"GO:0071012","catalytic step 1 spliceosome","6/1519","12/19880",0.5,6.54377880184332,5.52519269997237,0.000121721999399255,0.00114648964299028,0.000760113196817535,"CWC22/PRPF19/PRPF8/SNRNP200/CASC3/EIF4A3",6
"GO:0061695","transferase complex, transferring phosphorus-containing groups","42/1519","305/19880",0.137704918032787,1.80222104706505,4.06088858906607,0.000144926223801639,0.00133176167259508,0.000882947027515278,"PRKCI/CDK7/CDK11B/PRKAR1B/POLR1D/TAF1/CSNK2A2/POLR2A/PRIM2/CCNK/POLR1E/TAF9/GTF2B/TBC1D5/CCNB1/CCNI/POLR3C/ERC1/CCNC/TAF13/TBPL1/PRKDC/CSNK2B/PHKA2/XRCC5/TCEA1/PRKACA/CDK8/PRKAR2A/CDK5/PRPS1/ATG13/POLR2E/TADA3/TAF2/CDK16/PRKAR2B/PRKAG1/CDKN1A/PIK3R3/USP22/PFKM",42
"GO:0033290","eukaryotic 48S preinitiation complex","7/1519","17/19880",0.411764705882353,5.38899430740038,5.2070895358898,0.000147124316771623,0.00133176167259508,0.000882947027515278,"EIF1AX/EIF3D/EIF3F/EIF3I/EIF3CL/EIF3C/EIF3G",7
"GO:0090443","FAR/SIN/STRIPAK complex","7/1519","17/19880",0.411764705882353,5.38899430740038,5.2070895358898,0.000147124316771623,0.00133176167259508,0.000882947027515278,"PPP2CB/SLMAP/PPP2R1A/STK26/STK24/STRN3/STRN4",7
"GO:0002102","podosome","11/1519","41/19880",0.268292682926829,3.51129594245251,4.62975408001326,0.000185165104246126,0.00165461638025064,0.00109699704135019,"FLNA/ASAP1/VCL/ERC1/TPM4/TJP1/PTPN12/WDR1/DNM2/SRC/HNRNPK",11
"GO:0000803","sex chromosome","10/1519","35/19880",0.285714285714286,3.7393021724819,4.66526589218207,0.000205421389804879,0.00181238871764557,0.00120159880245625,"PCGF2/SUMO1/MACROH2A1/SMARCC1/SMC6/PCGF3/SUZ12/RING1/HNRNPU/BRCA1",10
"GO:0005765","lysosomal membrane","56/1519","451/19880",0.124168514412417,1.6250625849367,3.86202018157959,0.000217140497374297,0.00186848057617142,0.00123878724298007,"PPT1/HPS4/ATP6AP2/MTOR/PLD3/UBA52/ATP6V1A/CHMP6/ZFYVE26/CTSD/VPS41/SCARB2/ATP6V0A1/AP2B1/IFITM1/AP2A2/STARD3NL/UBA1/TMEM165/STARD3/CCZ1/LAMTOR1/SLC12A4/ATP6V1B2/EEF1A1/SAR1A/MAGT1/RHEB/PSAP/LAMTOR5/SURF4/NEU3/BST2/B2M/SLC66A1/CCZ1B/TFE3/DNAJC5/SZT2/GNB1/LAMTOR3/SEC13/ATP6V0B/CD63/FLOT1/VAPA/ENTPD4/CPNE3/GDAP2/DNAJC13/STK11IP/ANXA2/AP1G1/SPNS1/DRAM2/AP2A1",56
"GO:0098852","lytic vacuole membrane","56/1519","451/19880",0.124168514412417,1.6250625849367,3.86202018157959,0.000217140497374297,0.00186848057617142,0.00123878724298007,"PPT1/HPS4/ATP6AP2/MTOR/PLD3/UBA52/ATP6V1A/CHMP6/ZFYVE26/CTSD/VPS41/SCARB2/ATP6V0A1/AP2B1/IFITM1/AP2A2/STARD3NL/UBA1/TMEM165/STARD3/CCZ1/LAMTOR1/SLC12A4/ATP6V1B2/EEF1A1/SAR1A/MAGT1/RHEB/PSAP/LAMTOR5/SURF4/NEU3/BST2/B2M/SLC66A1/CCZ1B/TFE3/DNAJC5/SZT2/GNB1/LAMTOR3/SEC13/ATP6V0B/CD63/FLOT1/VAPA/ENTPD4/CPNE3/GDAP2/DNAJC13/STK11IP/ANXA2/AP1G1/SPNS1/DRAM2/AP2A1",56
"GO:0140534","endoplasmic reticulum protein-containing complex","21/1519","118/19880",0.177966101694915,2.32914160743576,4.16509391167064,0.000221541300984141,0.0018831010583652,0.00124848050233682,"EMC4/VCP/CALR/NPLOC4/FAF1/DNAJB11/TAP1/RPN1/PRKCSH/MAGT1/HYOU1/B2M/RPN2/NBAS/SRPRB/SPCS2/SEC11A/EMC1/PDIA6/PIGP/GANAB",21
"GO:0044232","organelle membrane contact site","13/1519","56/19880",0.232142857142857,3.03818301514154,4.39308428471926,0.000242820609764368,0.00203910801211765,0.00135191182861836,"AHCYL1/TMX2/MOSPD2/TMX1/STARD3NL/CHCHD3/STARD3/MICU1/GRAMD1A/SARAF/CANX/APOO/MBOAT7",13
"GO:0005774","vacuolar membrane","60/1519","495/19880",0.121212121212121,1.58637061862868,3.7998800381006,0.000252803579476825,0.00209766779637318,0.00139073648358805,"PPT1/HPS4/ATP6AP2/MTOR/PLD3/UBA52/ATP6V1A/CHMP6/ZFYVE26/VPS4A/CTSD/VPS41/SCARB2/ATP6V0A1/AP2B1/IFITM1/AP2A2/STARD3NL/UBA1/TMEM165/STARD3/CCZ1/LAMTOR1/SLC12A4/ATP6V1B2/EEF1A1/ATG4B/SAR1A/MAGT1/RHEB/PSAP/LAMTOR5/SURF4/NEU3/BST2/B2M/SLC66A1/CCZ1B/TFE3/DNAJC5/SZT2/GNB1/LAMTOR3/SEC13/ATP6V0B/CD63/FLOT1/VAPA/ENTPD4/CPNE3/WDFY3/GDAP2/DNAJC13/STK11IP/ANXA2/AP1G1/SPNS1/TMEM150B/DRAM2/AP2A1",60
"GO:0000228","nuclear chromosome","34/1519","236/19880",0.144067796610169,1.8854955869718,3.93600306897401,0.000256784915586274,0.00210563630780744,0.00139601954108203,"BRMS1/RBBP4/NCAPD3/CDC5L/PRIM2/PRPF19/MORF4L1/LRPPRC/MACROH2A1/SMARCA5/BAZ1B/PLRG1/WDHD1/GINS1/ORC1/YY1AP1/SINHCAF/SETX/ANP32E/MUS81/CARM1/SUDS3/PARP1/IK/MMS22L/NCAPD2/DHX9/ACTL6A/CHD1/ACTR6/EXOSC9/HNRNPU/BRCA1/ERCC5",34
"GO:0005741","mitochondrial outer membrane","33/1519","228/19880",0.144736842105263,1.89425175842833,3.90617626734305,0.00028813675349354,0.00233524787424415,0.00154825011975109,"TIGAR/MTOR/UBA52/KRAS/MIEF1/RPS27A/VDAC3/MYO19/MFN2/MFF/BAX/HADHB/ATAD1/HSPA9/CHCHD3/DMPK/MIGA1/SLC44A1/DELE1/HK1/HAX1/MTCH2/FIS1/UBC/APOO/VDAC2/LPIN1/IFI27/PI4KB/HK2/CASP8/MFN1/PHB2",33
"GO:0031256","leading edge membrane","28/1519","183/19880",0.153005464480874,2.00246783007227,3.91853685312257,0.000323642879825991,0.00258348500112274,0.00171282929169053,"EZR/ATP6AP2/MYO1C/NCKAP1/VASP/EPB41L5/ITGA5/CLASP2/FERMT2/SLC39A6/ARF4/MTMR6/PAK1/SPTBN1/CFL1/AIF1L/EEF1A1/ARHGEF2/CORO1C/PIP5K1A/CDC42/AKT2/SRC/ITGB1/RPS3/DIAPH1/ITGAV/RAC1",28
"GO:0000781","chromosome, telomeric region","27/1519","174/19880",0.155172413793103,2.03082790402034,3.92816335227757,0.000326178881059973,0.00258348500112274,0.00171282929169053,"RBBP4/ALYREF/MACROH2A1/FEN1/NBN/ERCC1/WRAP53/PPP1R10/EID3/ORC1/SSB/PRKDC/NLRP2/HNRNPA2B1/SETX/CHD4/XRCC5/SMC6/NAT10/CBX3/DDB1/PARP1/PTGES3/SLF2/TNKS2/THOC5/SUN1",27
"GO:0000974","Prp19 complex","6/1519","14/19880",0.428571428571429,5.60895325872284,4.96179816947454,0.000346111905157457,0.00268044442105275,0.00177711258905408,"CDC5L/POLR2A/PRPF19/PLRG1/CTNNBL1/U2AF2",6
"GO:0072379","ER membrane insertion complex","6/1519","14/19880",0.428571428571429,5.60895325872284,4.96179816947454,0.000346111905157457,0.00268044442105275,0.00177711258905408,"RAB5IF/NOMO1/NOMO3/SGTA/BAG6/CCDC47",6
"GO:0090734","site of DNA damage","22/1519","131/19880",0.16793893129771,2.19791043726035,3.95653881168033,0.000372031845998567,0.00284951864462639,0.00188920740767347,"ARPC2/VCP/PRPF19/MACROH2A1/SMARCA5/NBN/WRAP53/ELOA/PARP9/CHD4/XRCC5/ARPC4/SMC6/UIMC1/CBX3/CYREN/DDB1/PARP1/INTS3/SLF2/MMS22L/ARPC3",22
"GO:0005682","U5 snRNP","8/1519","25/19880",0.32,4.18801843317972,4.58758232635026,0.00037934605727823,0.00287395871655355,0.00190541097420072,"SNRPD2/PRPF8/SNRNP200/SNRPN/SNRPD1/PRPF6/SNRPG/SNRNP40",8
"GO:1902554","serine/threonine protein kinase complex","23/1519","140/19880",0.164285714285714,2.15009874917709,3.92783796258361,0.000383905379137396,0.00287722633611575,0.00190757737907546,"PRKCI/CDK7/CDK11B/PRKAR1B/CSNK2A2/CCNK/TBC1D5/CCNB1/CCNI/ERC1/CCNC/PRKDC/CSNK2B/PHKA2/XRCC5/PRKACA/CDK8/PRKAR2A/CDK5/ATG13/CDK16/PRKAR2B/CDKN1A",23
"GO:0001650","fibrillar center","24/1519","150/19880",0.16,2.09400921658986,3.86839716337407,0.000432930065201966,0.00321013037708266,0.00212829001818212,"EZR/TRAF4/CDK7/TIMM44/KDM4A/POLR1E/SMARCA5/NONO/PLRG1/DUSP11/YY1AP1/EXOSC8/E2F5/CILK1/NRIP1/TRIM27/TXNRD1/PTPN13/RREB1/IP6K2/EEF1D/PSPC1/MBD6/SPECC1",24
"GO:0035371","microtubule plus-end","8/1519","26/19880",0.307692307692308,4.02694080113435,4.44216392736487,0.000511508663572115,0.00375285830010278,0.00248811416407932,"CLASP1/CLASP2/TBCB/MAPRE1/PDE4DIP/SLAIN2/DCTN1/KIF2C",8
"GO:0071203","WASH complex","6/1519","15/19880",0.4,5.23502304147465,4.71938177264062,0.000539656437557885,0.00391813059351922,0.00259768833429727,"WASHC4/WASHC2A/CAPZA1/CAPZB/DNAJC13/SNX27",6
"GO:0070971","endoplasmic reticulum exit site","9/1519","33/19880",0.272727272727273,3.56933389191454,4.24871959095587,0.000621237382463066,0.0044639428409975,0.00295955736192389,"PDCD6IP/CRYZL2P-SEC16B/SEC16B/MIA2/MIA3/SAR1A/SURF4/TMED5/PDCD6",9
"GO:0045335","phagocytic vesicle","23/1519","145/19880",0.158620689655172,2.07595741299857,3.74014557522014,0.000638895917518666,0.00450430631377985,0.00298631801215639,"STXBP3/MTOR/MYO1C/CALR/OCRL/ZDHHC5/ATP6V0A1/TAP1/RAB5A/ANXA11/HLA-E/HLA-B/SNX3/B2M/DNM2/FLNB/ATP6V0B/CDC42/RAB8A/INPP5B/VIM/STXBP1/ITGAV",23
"GO:1902911","protein kinase complex","24/1519","154/19880",0.155844155844156,2.03961936680831,3.72514511664645,0.000639779519460839,0.00450430631377985,0.00298631801215639,"PRKCI/CDK7/CDK11B/PRKAR1B/CSNK2A2/CCNK/TBC1D5/CCNB1/CCNI/ERC1/CCNC/PRKDC/CSNK2B/PHKA2/XRCC5/PRKACA/CDK8/PRKAR2A/CDK5/ATG13/CDK16/PRKAR2B/PRKAG1/CDKN1A",24
"GO:0032039","integrator complex","7/1519","21/19880",0.333333333333333,4.36251920122888,4.43428620821316,0.000670340272372724,0.00462601158261177,0.00306700760366468,"INTS4/NIPBL/INTS6/INTS8/INTS14/INTS3/INTS15",7
"GO:0035145","exon-exon junction complex","7/1519","21/19880",0.333333333333333,4.36251920122888,4.43428620821316,0.000670340272372724,0.00462601158261177,0.00306700760366468,"SAP18/ALYREF/RNPS1/R3HCC1L/ACIN1/CASC3/EIF4A3",7
"GO:0005874","microtubule","57/1519","486/19880",0.117283950617284,1.53496045969164,3.43426742804925,0.00080399475383459,0.0054667910370459,0.00362443746169773,"CLASP1/DYNC1I2/AURKA/TBCE/PARP4/HAUS6/GAS8/TTLL3/KIF1B/CLASP2/CHMP6/TPGS2/LRPPRC/REEP4/CCT6A/TBCB/NUDC/CCT4/RUSC1/CCT7/CALM3/TPT1/HAUS1/TBCA/EMD/CCT3/SKA2/MDM1/MAPRE1/FAM161B/DYNLRB1/DLG1/KIF5A/TUBB6/CCT8/NEK7/TUBGCP5/ARHGEF2/DNM2/EML3/CDK5/TUBB/SRPRB/FKBP4/CCT2/TCP11L1/TUBA1A/PDE4DIP/SLAIN2/TTLL7/NUSAP1/DYNC2LI1/DCTN1/KIF2C/REEP3/HNRNPU/STIM1",57
"GO:0035098","ESC/E(Z) complex","6/1519","16/19880",0.375,4.90783410138249,4.49770269942154,0.000807861516234904,0.0054667910370459,0.00362443746169773,"RBBP4/TRIM37/PHF19/MTF2/EED/SUZ12",6
"GO:0044295","axonal growth cone","8/1519","28/19880",0.285714285714286,3.7393021724819,4.17200492874794,0.000887002250860077,0.00594462085432186,0.00394123469764751,"FLNA/HSP90AB1/CLASP2/PTCH1/BOC/FKBP4/CYFIP1/TRAK1",8
"GO:0005643","nuclear pore","17/1519","96/19880",0.177083333333333,2.31758832565284,3.72208504065906,0.000899877635986336,0.0059734734503093,0.00396036373130829,"NXF1/IPO7/NXT2/XPOT/CHMP6/VPS4A/SUMO1/NUP98/EIF5A/NUP107/NDC1/KPNB1/NUP214/IPO5/SEC13/NUP205/NUP153",17
"GO:0009295","nucleoid","11/1519","49/19880",0.224489795918367,2.93802313552149,3.90672353160871,0.000970103285526482,0.00631927093469119,0.0041896246172762,"DNAJA3/LRPPRC/HADHA/HADHB/HSPA9/LONP1/DHX30/SOD2/VDAC2/HSD17B10/SSBP1",11
"GO:0042645","mitochondrial nucleoid","11/1519","49/19880",0.224489795918367,2.93802313552149,3.90672353160871,0.000970103285526482,0.00631927093469119,0.0041896246172762,"DNAJA3/LRPPRC/HADHA/HADHB/HSPA9/LONP1/DHX30/SOD2/VDAC2/HSD17B10/SSBP1",11
"GO:0099738","cell cortex region","9/1519","35/19880",0.257142857142857,3.36537195523371,4.0284307499664,0.000989942908002173,0.00638879821182884,0.00423572062975589,"CLASP1/CLASP2/PHLDB1/ERC1/OSBPL2/CTBP1/CTNNB1/DCTN1/STXBP1",9
"GO:0005686","U2 snRNP","8/1519","29/19880",0.275862068965517,3.61036071825838,4.04609726023565,0.00114372389531372,0.00731353720214368,0.00484881496902677,"SNRPD2/U2SURP/SF3B2/SNRPN/SF3B1/SNRPD1/SNRPG/SF3A1",8
"GO:0034518","RNA cap binding complex","6/1519","17/19880",0.352941176470588,4.61913797777175,4.29373432114537,0.00116826362503306,0.00733585357340576,0.00486361053949276,"EIF4G1/EIF4B/NCBP2/EIF4H/EIF4A1/EIF4G2",6
"GO:0045239","tricarboxylic acid cycle heteromeric enzyme complex","6/1519","17/19880",0.352941176470588,4.61913797777175,4.29373432114537,0.00116826362503306,0.00733585357340576,0.00486361053949276,"DLD/IDH3A/DLST/SUCLA2/BCKDK/SUCLG1",6
"GO:0005791","rough endoplasmic reticulum","12/1519","58/19880",0.206896551724138,2.70777053869379,3.74625871700724,0.00124830398284455,0.00776846317895224,0.00515042714726275,"RPS28/RPS26/RPL4/SUCO/UBA1/RPN1/SRPRB/CCDC47/PKM/RPL18/PI4KB/RPS21",12
"GO:0030496","midbody","29/1519","209/19880",0.138755980861244,1.81597689237757,3.41087475345057,0.00128404112532998,0.00778917490014249,0.00516415884793861,"PDCD6IP/AURKA/CDCA8/DAPK3/CHMP6/ZFYVE26/VPS4A/TACC1/NUDC/EXOC6/PTCH1/ANXA11/SEPTIN6/NAT10/ERH/SEPTIN7/DNM2/EML3/BIRC6/CDC42/RACK1/RAB8A/RDX/SEPTIN2/TRAPPC14/ATXN10/ANXA2/GNL3/HNRNPU",29
"GO:0005657","replication fork","14/1519","74/19880",0.189189189189189,2.47602441150828,3.65880278679636,0.00128515798208951,0.00778917490014249,0.00516415884793861,"CDC5L/PRIM2/PRPF19/SMARCA5/NBN/BAZ1B/PLRG1/WDHD1/MUS81/UHRF1/CARM1/PARP1/MMS22L/ERCC5",14
